"Athyrium filix-femina,"
"Oxalis oregana,"
"Pseudotsuga menziesii,"
"Pteridium aquilinum,"
"Rosa gymnocarpa,"
"Dryopteris expansa,"
"Mycelis muralis,"
"Vancouveria hexandra,"
"Actaea rubra,"
"Luzula parviflora,"
"Claytonia sibirica,"
"Frangula purshiana,"
"Hieracium scouleri,"
"Mahonia nervosa,"
"Vaccinium parvifolium,"
"Anemone deltoidea,"
"Maianthemum dilatatum,"
"Trillium ovatum,"
"Galium triflorum,"
"Rubus ursinus,"
"Cardamine nuttallii,"
"Polystichum munitum,"
"Acer circinatum,"
"Clarkia similis,"
"Corylus cornuta,"
"Gaultheria shallon,"
"Prosartes hookeri,"
"Prosartes smithii,"
"Maianthemum racemosum,"
"Goodyera oblongifolia,"
"Veronica arvensis,"
"Veronica officinalis,"
"Alnus rubra,"
"Hydrophyllum tenuipes,"
"Rubus laciniatus,"
"Rubus parviflorus,"
"Prunus emarginata,"
"Senecio sylvaticus,"
"Dicentra formosa,"
"Sambucus racemosa/nigra,"
"Tsuga heterophylla,"
"Hypochaeris radicata,"
"Stellaria borealis,"
"Abies procera,"
"Agrostis exarata,"
"Cirsium arvense,"
"Vulpia myuros,"
"Holodiscus discolor,"
"Thermopsis montana,"
"Chamerion angustifolium,"
"Hieracium albiflorum,"
"Hypochaeris glabra,"
"Lotus aboriginus,"
"Crepis capillaris,"
"Epilobium ciliatum,"
"Epilobium minutum,"
"Anaphalis margaritacea,"
"Carex rossii,"
"Digitalis purpurea,"
"Lactuca serriola,"
"Luzula comosa,"
"Sonchus arvensis,"
"Galium aparine,"
"Holcus lanatus,"
"Campanula scouleri,"
"Rubus leucodermis,"
"Senecio vulgaris,"
"Adenocaulon bicolor,"
"Amelanchier alnifolia,"
"Leucanthemum vulgare,"
"Osmorhiza berteroi,"
"Senecio jacobaea,"
"Tiarella trifoliata,"
"Cirsium vulgare,"
"Prunella vulgaris,"
"Trientalis borealis,"
"Cornus sericea,"
"Carex hendersonii,"
"Ribes sanguineum,"
"Hypericum scouleri,"
"Iris tenax,"
"Cerastium arvense,"
"Cerastium fontanum,"
"Mentha arvensis,"
"Phacelia heterophylla,"
"Conyza canadensis,"
"Hypericum perforatum,"
"Aira caryophyllea,"
"Clinopodium vulgare,"
"Cerastium glomeratum,"
"Anthoxanthum odoratum,"
"Acer macrophyllum,"
"Trientalis borealis,"
"Veronica serpyllifolia,"
"Agoseris grandiflora,"
"Stellaria calycantha,"
"Lolium perenne,"
"Bromus vulgaris,"
"Equisetum telmateia,"
"Lactuca biennis,"
"Solidago canadensis,"
"Rubus armeniacus,"
"Thuja plicata,"
"Abies grandis,"
"Melica subulata,"
"Petasites frigidus,"
"Collomia heterophylla,"
"Ranunculus uncinatus,"
"Viola glabella,"
"Petasites frigidus,"
"Stachys chamissonis,"
"Tolmiea menziesii,"
"Taraxacum officinale,"
"Cardamine hirsuta,"
"Anemone lyallii,"
"Angelica genuflexa,"
"Juncus ensifolius,"
"Asarum caudatum,"
"Typha latifolia,"
"Lysichiton americanus,"
"Mimulus guttatus,"
"Veronica americana,"
"Circaea alpina,"
"Maianthemum stellatum,"
"Menziesia ferruginea,"
"Monotropa hypopithys,"
"Cirsium edule,"
"Galium trifidum,"
"Ilex aquifolium,"
"Streptopus amplexifolius,"
"Oplopanax horridus,"
"Dianthus armeria,"
"Vicia villosa,"
"Lathyrus polyphyllus,"
"Vaccinium membranaceum,"
"Symphoricarpos albus,"
"Myosotis stricta,"
"Agrostis capillaris,"
"Achlys triphylla,"
"Galium oreganum,"
"Linnaea borealis,"
"Tiarella trifoliata,"
"Heracleum maximum,"
"Spiraea douglasii,"
"Oemleria cerasiformis,"
"Madia sativa,"
"Polypodium glycyrrhiza,"
"Xerophyllum tenax,"
"Plantago lanceolata,"
"Adiantum aleuticum,"
"Carex mertensii,"
"Pinus monticola,"
"Penstemon richardsonii,"
"Sambucus racemosa,"
"Cornus nuttallii,"
"Stachys chamissonis,"
"Oenanthe sarmentosa,"
"Juncus effusus,"
"Abies amabilis,"
"Vicia sativa,"
"Moehringia macrophylla,"
"Sambucus nigra,"
"Viola sempervirens,"
"Galium tinctorium,"
"Thalictrum occidentale,"
"Sorbus scopulina,"
"Unknown hardwood,"
"Unknown softwood,"
"Viola canadensis,"
"Tiarella trifoliata,"
"Vaccinium ovalifolium,"
"Festuca occidentalis,"
"Veronica chamaedrys,"
"Cytisus scoparius,"
"Poa palustris,"
"Bromus sitchensis,"
"Elymus glaucus,"
"Lapsana communis,"
"Elymus trachycaulus,"
"Erigeron subtrinervis,"
"Daucus carota,"
"Rubus lasiococcus,"
"Scirpus microcarpus,"
"Ranunculus arvensis,"
"Senecio triangularis,"
"Alnus viridis,"
"Cornus canadensis,"
"Listera cordata,"
"Aquilegia formosa,"
"Malus fusca,"
"Agrostis scabra,"
"Pseudotsuga menziesii,"
"Stellaria longifolia,"
"Botrychium multifidum,"
"Plantago major,"
"Sambucus nigra,"
"Physocarpus capitatus,"
"Acer saccharum,"
"Betula alleghaniensis,"
"Circaea alpina,"
"Fagus grandifolia,"
"Abies balsamea,"
"Acer pensylvanicum,"
"Oxalis montana,"
"Fraxinus americana,"
"Maianthemum racemosum,"
"Quercus rubra,"
"Tsuga canadensis,"
"Viburnum lantanoides,"
"Acer rubrum,"
"Fraxinus pennsylvanica,"
"Pinus strobus,"
"Maianthemum canadense,"
"Oclemena acuminata,"
"Aralia nudicaulis,"
"Uvularia sessilifolia,"
"Lycopus uniflorus,"
"Prunus pensylvanica,"
"Lychnis coronaria,"
"Betula papyrifera,"
"Rubus pubescens,"
"Monotropa uniflora,"
"Polygonatum pubescens,"
"Betula lenta,"
"Sorbus americana,"
"Medeola virginiana,"
"Epifagus virginiana,"
"Prunus serotina,"
"Dennstaedtia punctilobula,"
"Betula papyrifera,"
"Populus grandidentata,"
"Athyrium filix-femina,"
"Populus tremuloides,"
"Betula papyrifera,"
"Cornus alternifolia,"
"Prunus pensylvanica,"
"Mitchella repens,"
"Gaultheria procumbens,"
"Mentha ×villosa,"
"Ilex mucronata,"
"Prunus serotina,"
"Trientalis borealis,"
"Acer saccharum,"
"Quercus velutina,"
"Cornus amomum,"
"Betula populifolia,"
"Viburnum nudum,"
"Hamamelis virginiana,"
"Poa secunda,"
"Streptopus lanceolatus,"
"Aralia racemosa,"
"Arisaema triphyllum,"
"Arisaema triphyllum,"
"Lonicera morrowii,"
"Lyonia ligustrina,"
"Onoclea sensibilis,"
"Pteridium aquilinum,"
"Lycopodium hickeyi,"
"Chimaphila umbellata,"
"Vaccinium angustifolium,"
"Amelanchier laevis,"
"Viburnum lentago,"
"Vaccinium corymbosum,"
"Carpinus caroliniana,"
"Solidago rugosa,"
"Rubus flagellaris,"
"Picea abies,"
"Diervilla lonicera,"
"Prunus virginiana,"
"Viburnum acerifolium,"
"Rubus idaeus,"
"Artemisia vulgaris,"
"Osmunda cinnamomea,"
"Pyrola americana,"
"Pyrola elliptica,"
"Betula alleghaniensis,"
"Ostrya virginiana,"
"Corylus cornuta,"
"Viola rostrata,"
"Carya ovata,"
"Acer negundo,"
"Tilia americana,"
"Lyonia ligustrina,"
"Leersia virginica,"
"Lindera benzoin,"
"Oxalis stricta,"
"Rosa multiflora,"
"Ailanthus altissima,"
"Elymus virginicus,"
"Erechtites hieraciifolia,"
"Hackelia virginiana,"
"Liriodendron tulipifera,"
"Lonicera japonica,"
"Lonicera maackii,"
"Pilea pumila,"
"Carex blanda,"
"Celtis occidentalis,"
"Smilax tamnoides,"
"Toxicodendron radicans,"
"Verbesina occidentalis,"
"Duchesnea indica,"
"Juglans nigra,"
"Polygonum hydropiperoides,"
"Quercus muehlenbergii,"
"Rubus phoenicolasius,"
"Smilax rotundifolia,"
"Alliaria petiolata,"
"Asimina triloba,"
"Celastrus orbiculatus,"
"Elymus macgregorii,"
"Festuca subverticillata,"
"Microstegium vimineum,"
"Parthenocissus quinquefolia,"
"Verbesina alternifolia,"
"Carex kraliana,"
"Poa compressa,"
"Polygonum virginianum,"
"Prunus avium,"
"Berberis thunbergii,"
"Euonymus fortunei,"
"Nyssa sylvatica,"
"Poa trivialis,"
"Elymus hystrix,"
"Juniperus virginiana,"
"Ligustrum sinense,"
"Elymus hystrix,"
"Circaea lutetiana,"
"Polygonum convolvulus,"
"Elaeagnus umbellata,"
"Sanicula canadensis,"
"Perilla frutescens,"
"Symphoricarpos orbiculatus,"
"Geum canadense,"
"Platanus occidentalis,"
"Quercus michauxii,"
"Circaea lutetiana,"
"Agrostis gigantea,"
"Lobelia inflata,"
"Acalypha rhomboidea,"
"Plantago rugelii,"
"Setaria faberi,"
"Carduus acanthoides,"
"Morus alba,"
"Phleum pratense,"
"Spiranthes lacera,"
"Verbena urticifolia,"
"Allium vineale,"
"Eragrostis capillaris,"
"Juncus tenuis,"
"Medicago lupulina,"
"Potentilla recta,"
"Sorghum halepense,"
"Stellaria graminea,"
"Trifolium campestre,"
"Trifolium pratense,"
"Verbascum blattaria,"
"Eleusine indica,"
"Maclura pomifera,"
"Ambrosia artemisiifolia,"
"Arrhenatherum elatius,"
"Schedonorus arundinaceus,"
"Setaria pumila,"
"Muhlenbergia schreberi,"
"Tridens flavus,"
"Trifolium repens,"
"Solanum carolinense,"
"Andropogon virginicus,"
"Digitaria ischaemum,"
"Poa pratensis,"
"Solidago caesia,"
"Digitaria ciliaris,"
"Andropogon virginicus,"
"Elymus repens,"
"Anagallis arvensis,"
"Panicum anceps,"
"Bromus arvensis,"
"Dactylis glomerata,"
"Ranunculus bulbosus,"
"Dactylis glomerata,"
"Polygonum aviculare,"
"Carex brevior,"
"Rhamnus davurica,"
"Conyza canadensis,"
"Digitaria sanguinalis,"
"Echinochloa crus-galli,"
"Erigeron strigosus,"
"Physalis longifolia,"
"Teucrium canadense,"
"Chamaesyce nutans,"
"Apocynum cannabinum,"
"Asclepias syriaca,"
"Hypericum punctatum,"
"Kummerowia striata,"
"Botrychium dissectum,"
"Equisetum hyemale,"
"Boehmeria cylindrica,"
"Carex frankii,"
"Carex vulpinoidea,"
"Glechoma hederacea,"
"Carex molestiformis,"
"Carex cephalophora,"
"Erigeron annuus,"
"Lepidium virginicum,"
"Ipomoea pandurata,"
"Saccharum baldwinii,"
"Verbascum thapsus,"
"Symphyotrichum lanceolatum,"
"Barbarea vulgaris,"
"Lactuca canadensis,"
"Melilotus officinalis,"
"Mollugo verticillata,"
"Pseudognaphalium obtusifolium,"
"Robinia pseudoacacia,"
"Silene antirrhina,"
"Silene latifolia,"
"Carduus nutans,"
"Cornus florida,"
"Anthemis arvensis,"
"Muscari botryoides,"
"Triodanis perfoliata,"
"Polygonum pensylvanicum,"
"Dichanthelium clandestinum,"
"Symphyotrichum lateriflorum,"
"Cyperus strigosus,"
"Cyperus lupulinus,"
"Morus rubra,"
"Ipomoea hederacea,"
"Quercus rubra,"
"Eragrostis hirsuta,"
"Rumex acetosella,"
"Carex rosea,"
"Carex radiata,"
"Carex swanii,"
"Ranunculus abortivus,"
"Podophyllum peltatum,"
"Carya cordiformis,"
"Stellaria media,"
"Calystegia sepium,"
"Potentilla simplex,"
"Ranunculus recurvatus,"
"Quercus alba,"
"Carpinus caroliniana,"
"Rubus allegheniensis,"
"Dichanthelium acuminatum,"
"Chondrilla juncea,"
"Trifolium arvense,"
"Silene vulgaris,"
"Botrychium virginianum,"
"Cirsium discolor,"
"Chimaphila maculata,"
"Miscanthus sinensis,"
"Cercis canadensis,"
"Sinapis alba,"
"Cynoglossum virginianum,"
"Polygonatum biflorum,"
"Cardamine concatenata,"
"Prenanthes altissima,"
"Campanulastrum americanum,"
"Artemisia annua,"
"Carex digitalis,"
"Galium circaezans,"
"Phryma leptostachya,"
"Carya ovalis,"
"Ophioglossum vulgatum,"
"Cruciata pedemontana,"
"Carya tomentosa,"
"Carex aggregata,"
"Juniperus virginiana,"
"Carex tribuloides,"
"Osmorhiza longistylis,"
"Lysimachia ciliata,"
"Poa sylvestris,"
"Elymus riparius,"
"Euonymus americanus,"
"Polystichum acrostichoides,"
"Poa pratensis,"
"Phytolacca americana,"
"Eurybia divaricata,"
"Viola triloba,"
"Chaiturus marrubiastrum,"
"Datura stramonium,"
"Panicum dichotomiflorum,"
"Panicum gattingeri,"
"Veronica persica,"
"Mimulus ringens,"
"Sisyrinchium angustifolium,"
"Conoclinium coelestinum,"
"Cyperus esculentus,"
"Solidago altissima,"
"Carex stipata,"
"Physalis heterophylla,"
"Achillea millefolium,"
"Rorippa palustris,"
"Bromus pubescens,"
"Lysimachia nummularia,"
"Carex granularis,"
"Rumex obtusifolius,"
"Carex platyphylla,"
"Sedum ternatum,"
"Asarum canadense,"
"Trillium sessile,"
"Erigeron philadelphicus,"
"Impatiens capensis,"
"Campsis radicans,"
"Heliopsis helianthoides,"
"Acer saccharinum,"
"Sambucus nigra,"
"Liquidambar styraciflua,"
"Acer platanoides,"
"Carex mesochorea,"
"Vicia villosa,"
"Polygonum persicaria,"
"Cichorium intybus,"
"Cerastium fontanum,"
"Solanum carolinense,"
"Zea mays,"
"Setaria italica,"
"Convolvulus arvensis,"
"Abutilon theophrasti,"
"Linaria vulgaris,"
"Chenopodium album,"
"Amphicarpaea bracteata,"
"Gleditsia triacanthos,"
"Tetradium daniellii,"
"Bromus sterilis,"
"Nepeta cataria,"
"Liparis liliifolia,"
"Rubus parvifolius,"
"Acer negundo,"
"Torilis arvensis,"
"Avena sativa,"
"Setaria viridis,"
"Glycine max,"
"Malva neglecta,"
"Solanum nigrum,"
"Cornus unalaschkensis,"
"Vaccinium uliginosum,"
"Vaccinium vitis-idaea,"
"Betula neoalaskana,"
"Calamagrostis lapponica,"
"Picea mariana,"
"Calamagrostis canadensis,"
"Rosa acicularis,"
"Polygonum alpinum,"
"Salix bebbiana,"
"Carex lapponica,"
"Picea glauca,"
"Lycopodium complanatum,"
"Geocaulon lividum,"
"Lycopodium annotinum,"
"Ledum groenlandicum,"
"Lycopodium clavatum,"
"Alnus viridis,"
"Cornus suecica,"
"Andromeda polifolia,"
"Betula glandulosa/nana,"
"Carex bigelowii,"
"Ledum palustre,"
"Rubus chamaemorus,"
"Vaccinium oxycoccos,"
"Betula glandulosa,"
"Pinguicula villosa,"
"Pedicularis labradorica,"
"Empetrum nigrum,"
"Spiraea stevenii,"
"Arctagrostis latifolia,"
"Drosera rotundifolia,"
"Anthoxanthum monticola,"
"Carex stylosa,"
"Salix scouleriana,"
"Betula occidentalis,"
"Salix pulchra,"
"Equisetum sylvaticum,"
"Moehringia lateriflora,"
"Linnaea borealis,"
"Orthilia secunda,"
"Pedicularis lapponica,"
"Gymnocarpium dryopteris,"
"Luzula rufescens,"
"Festuca altaica,"
"Gymnocarpium robertianum,"
"Lycopodium dendroideum,"
"Poa alpina,"
"Populus balsamifera,"
"Chamaedaphne calyculata,"
"Epilobium palustre,"
"Salix pseudomonticola,"
"Eriophorum vaginatum,"
"Eriophorum angustifolium,"
"Salix arbusculoides,"
"Salix glauca,"
"Carex vaginata,"
"Carex capitata,"
"Salix richardsonii,"
"Polygonum bistorta,"
"Viburnum edule,"
"Ribes triste,"
"Lathyrus japonicus,"
"Carex microchaeta,"
"Salix athabascensis,"
"Salix alaxensis,"
"Salix hastata,"
"Pyrola grandiflora,"
"Calamagrostis canadensis,"
"Luzula divaricata,"
"Alnus incana,"
"Luzula multiflora,"
"Anemone richardsonii,"
"Anemone narcissiflora,"
"Larix laricina,"
"Ranunculus lapponicus,"
"Equisetum arvense,"
"Comarum palustre,"
"Eriophorum scheuchzeri,"
"Eriophorum russeolum,"
"Equisetum scirpoides,"
"Salix barclayi,"
"Calamagrostis stricta,"
"Asclepias verticillata,"
"Chamaecrista fasciculata,"
"Erigeron modestus,"
"Quercus stellata,"
"Sabatia campestris,"
"Asclepias stenophylla,"
"Asclepias tuberosa,"
"Lechea tenuifolia,"
"Opuntia macrorhiza,"
"Plantago virginica,"
"Chaetopappa asteroides,"
"Gaillardia aestivalis,"
"Gymnopogon ambiguus,"
"Indigofera miniata,"
"Lechea mucronata,"
"Quercus marilandica,"
"Bassia scoparia,"
"Bouteloua curtipendula,"
"Croton glandulosus,"
"Dalea purpurea,"
"Dichanthelium acuminatum,"
"Diodia teres,"
"Neptunia lutea,"
"Panicum hallii,"
"Scleria ciliata,"
"Schizachyrium scoparium,"
"Sorghastrum nutans,"
"Symphyotrichum patens,"
"Andropogon ternarius,"
"Bouteloua hirsuta,"
"Dichanthelium linearifolium,"
"Fimbristylis puberula,"
"Linum sulcatum,"
"Symphyotrichum ericoides,"
"Asclepias viridiflora,"
"Dichanthelium oligosanthes,"
"Erigeron strigosus,"
"Liatris mucronata,"
"Hypericum drummondii,"
"Linum medium,"
"Liatris punctata,"
"Pyrrhopappus grandiflorus,"
"Bothriochloa ischaemum,"
"Asclepias viridis,"
"Panicum virgatum,"
"Polygala incarnata,"
"Coelorachis cylindrica,"
"Galactia volubilis,"
"Helianthemum georgianum,"
"Andropogon gerardii,"
"Calylophus berlandieri,"
"Juncus interior,"
"Ambrosia psilostachya,"
"Verbena halei,"
"Artemisia ludoviciana,"
"Antennaria parlinii,"
"Rudbeckia hirta,"
"Callirhoe involucrata,"
"Polygala verticillata,"
"Acalypha monococca,"
"Vulpia octoflora,"
"Celtis laevigata,"
"Geranium carolinianum,"
"Nuttallanthus texanus,"
"Houstonia pusilla,"
"Spermolepis echinata,"
"Viola bicolor,"
"Digitaria californica,"
"Juncus marginatus,"
"Allium canadense,"
"Oenothera laciniata,"
"Asclepias amplexicaulis,"
"Gypsoplaca macrophylla,"
"Cirsium undulatum,"
"Dalea aurea,"
"Cocculus carolinus,"
"Solanum dimidiatum,"
"Xanthisma texanum,"
"Bothriochloa laguroides,"
"Penstemon laxiflorus,"
"Chrysopsis pilosa,"
"Physalis cinerascens,"
"Stenaria nigricans,"
"Oldenlandia boscii,"
"Physalis longifolia,"
"Prunus mexicana,"
"Sideroxylon lanuginosum,"
"Euphorbia dentata,"
"Commelina erecta,"
"Cyperus echinatus,"
"Elymus canadensis,"
"Bouteloua gracilis,"
"Desmodium sessilifolium,"
"Stylosanthes biflora,"
"Pediomelum rhombifolium,"
"Setaria parviflora,"
"Sporobolus compositus,"
"Verbesina helianthoides,"
"Astranthium integrifolium,"
"Bromus tectorum,"
"Callicarpa americana,"
"Spermolepis inermis,"
"Astranthium integrifolium,"
"Gamochaeta pensylvanica,"
"Galium pilosum,"
"Rudbeckia hirta,"
"Ulmus crassifolia,"
"Verbesina virginica,"
"Smilax bona-nox,"
"Tradescantia ohiensis,"
"Cyperus retroflexus,"
"Yucca arkansana,"
"Cornus drummondii,"
"Frangula caroliniana,"
"Crataegus crus-galli,"
"Vernonia baldwinii,"
"Centaurea americana,"
"Viburnum rufidulum,"
"Passiflora lutea,"
"Rubus oklahomus,"
"Rosa setigera,"
"Cercis canadensis,"
"Rosa arkansana,"
"Carya illinoinensis,"
"Cnidoscolus texanus,"
"Oxalis violacea,"
"Rhynchosia latifolia,"
"Hypericum hypericoides,"
"Cirsium texanum,"
"Elephantopus tomentosus,"
"Clitoria mariana,"
"Monarda fistulosa,"
"Tragia betonicifolia,"
"Juncus inflexus,"
"Monarda citriodora,"
"Tragia ramosa,"
"Rhus glabra,"
"Acalypha gracilens,"
"Bidens frondosa,"
"Lactuca ludoviciana,"
"Cissus trifoliata,"
"Eupatorium serotinum,"
"Monarda punctata,"
"Sporobolus cryptandrus,"
"Hordeum pusillum,"
"Desmanthus illinoensis,"
"Rhus copallinum,"
"Poncirus trifoliata,"
"Prunus munsoniana,"
"Dichaetophora campestris,"
"Helenium amarum,"
"Digitaria cognata,"
"Eragrostis intermedia,"
"Heterotheca subaxillaris,"
"Juncus nodatus,"
"Prunus angustifolia,"
"Oligoneuron nitidum,"
"Bothriochloa ischaemum,"
"Brickellia eupatorioides,"
"Agrostis elliottiana,"
"Pyrrhopappus carolinianus,"
"Centaurium texense,"
"Bothriochloa bladhii,"
"Fimbristylis annua,"
"Pediomelum linearifolium,"
"Phemeranthus parviflorus,"
"Chloris verticillata,"
"Gaillardia suavis,"
"Linum medium,"
"Mimosa nuttallii,"
"Penstemon cobaea,"
"Plantago aristata,"
"Solidago missouriensis,"
"Paronychia virginica,"
"Plantago patagonica,"
"Dalea enneandra,"
"Bothriochloa barbinodis,"
"Cyperus reflexus,"
"Koeleria macrantha,"
"Euphorbia bicolor,"
"Galium virgatum,"
"Tetraneuris linearifolia,"
"Trisetum interruptum,"
"Berlandiera betonicifolia,"
"Daucus pusillus,"
"Schedonnardus paniculatus,"
"Acacia angustissima,"
"Nassella leucotricha,"
"Arenaria serpyllifolia,"
"Castilleja indivisa,"
"Evax prolifera,"
"Lotus unifoliolatus,"
"Phyla nodiflora,"
"Croton capitatus,"
"Evolvulus nuttallianus,"
"Eragrostis pilosa,"
"Bothriochloa ischaemum,"
"Carex austrina,"
"Trifolium vesiculosum,"
"Bouteloua rigidiseta,"
"Quercus ×inconstans,"
"Croton monanthogynus,"
"Sarcosagium campestre,"
"Tridens muticus,"
"Parietaria pensylvanica,"
"Rubus aboriginum,"
"Gaillardia pulchella,"
"Solidago ulmifolia,"
"Digitaria villosa,"
"Styphnolobium affine,"
"Grindelia lanceolata,"
"Silphium albiflorum,"
"Dalea candida,"
"Aristida purpurea,"
"Bifora americana,"
"Heliotropium tenellum,"
"Amphiachyris dracunculoides,"
"Phyllanthus polygonoides,"
"Ratibida columnifera,"
"Hedeoma drummondii,"
"Mimosa roemeriana,"
"Allium drummondii,"
"Hypoxis hirsuta,"
"Muhlenbergia reverchonii,"
"Dyschoriste linearis,"
"Tridens albescens,"
"Linum rigidum,"
"Carex emoryi,"
"Eupatorium altissimum,"
"Scutellaria drummondii,"
"Oenothera macrocarpa,"
"Callirhoe pedata,"
"Dalea multiflora,"
"Krameria lanceolata,"
"Psoralidium tenuiflorum,"
"Echinacea purpurea,"
"Valerianella amarella,"
"Stillingia texana,"
"Echinacea angustifolia,"
"Hymenopappus tenuifolius,"
"Senna roemeriana,"
"Glandularia bipinnatifida,"
"Scutellaria resinosa,"
"Scutellaria wrightii,"
"Euphorbia longicruris,"
"Dalea tenuis,"
"Lesquerella engelmannii,"
"Bouteloua dactyloides,"
"Dalea hallii,"
"Erioneuron pilosum,"
"Forestiera pubescens,"
"Dyschoriste linearis,"
"Engelmannia peristenia,"
"Chamaesyce missurica,"
"Stenosiphon linifolius,"
"Castilleja purpurea,"
"Croton texensis,"
"Quercus fusiformis,"
"Vitis mustangensis,"
"Anemone berlandieri,"
"Zanthoxylum clava-herculis,"
"Linum pratense,"
"Crotalaria sagittalis,"
"Triodanis leptocarpa,"
"Ulmus americana,"
"Phlox roemeriana,"
"Fuirena simplex,"
"Isoetes melanopoda,"
"Centaurium beyrichii,"
"Dysodiopsis tagetoides,"
"Echinodorus tenellus,"
"Polygala alba,"
"Matelea biflora,"
"Symphyotrichum drummondii,"
"Amsonia ciliata,"
"Juniperus ashei,"
"Prunus gracilis,"
"Crotalaria ochroleuca,"
"Delphinium carolinianum,"
"Chasmanthium latifolium,"
"Ulmus alata,"
"Montia parvifolia,"
"Sisyrinchium idahoense,"
"Lonicera albiflora,"
"Deiregyne confusa,"
"Asclepias engelmanniana,"
"Opuntia phaeacantha,"
"Quercus shumardii,"
"Fraxinus albicans,"
"Dalea tenuifolia,"
"Rhus trilobata,"
"Rhus aromatica,"
"Gaura sinuata,"
"Solanum elaeagnifolium,"
"Eragrostis pectinacea,"
"Panicum coloratum,"
"Polygonum tenue,"
"Tridens congestus,"
"Asclepias arenaria,"
"Carex leavenworthii,"
"Dicliptera sexangularis,"
"Hypericum hypericoides,"
"Aloysia gratissima,"
"Cyperus acuminatus,"
"Cyperus retrorsus,"
"Alopecurus carolinianus,"
"Sedum pulchellum,"
"Symphyotrichum patens,"
"Cynodon dactylon,"
"Desmodium ciliare,"
"Agalinis homalantha,"
"Sophora nuttalliana,"
"Strophostyles helvola,"
"Woodsia obtusa,"
"Aegilops cylindrica,"
"Poa arachnifera,"
"Senna occidentalis,"
"Desmodium canescens,"
"Eragrostis curtipedicellata,"
"Gutierrezia texana,"
"Eriogonum annuum,"
"Eragrostis secundiflora,"
"Gaillardia amblyodon,"
"Leptochloa panicea,"
"Oenothera linifolia,"
"Eriogonum molestum,"
"Nelumbo lutea,"
"Ampelopsis arborea,"
"Rhynchosia americana,"
"Pellaea atropurpurea,"
"Andropogon gyrans,"
"Rhynchosia minima,"
"Polygonum punctatum,"
"Polygonum ramosissimum,"
"Lamarckia aurea,"
"Ponthieva racemosa,"
"Elephantopus carolinianus,"
"Lindheimera texana,"
"Allium canadense,"
"Grindelia squarrosa,"
"Grimmia laevigata,"
"Polygala ramosa,"
"Salvia azurea,"
"Hymenopappus filifolius,"
"Salvia engelmannii,"
"Salvia texana,"
"Chamaesyce cordifolia,"
"Escobaria missouriensis,"
"Gutierrezia sarothrae,"
"Hybanthus verticillatus,"
"Rhynchosida physocalyx,"
"Aphanostephus skirrhobasis,"
"Liatris punctata,"
"Salix myrtillifolia,"
"Achillea millefolium,"
"Silene repens,"
"Stellaria longipes,"
"Galium boreale,"
"Arctostaphylos uva-ursi,"
"Silene menziesii,"
"Solidago multiradiata,"
"Lupinus arcticus,"
"Chamerion angustifolium,"
"Carex deweyana,"
"Arnica frigida,"
"Erigeron acris,"
"Betula nana,"
"Campanula lasiocarpa,"
"Solidago simplex,"
"Arnica frigida,"
"Calamagrostis purpurascens,"
"Carex siccata,"
"Erigeron acris,"
"Arctostaphylos rubra,"
"Pedicularis langsdorffii,"
"Salix reticulata,"
"Calamagrostis stricta,"
"Pedicularis lanata,"
"Arctostaphylos alpina,"
"Poa arctica,"
"Arnica frigida,"
"Castilleja caudata,"
"Taraxacum officinale,"
"Kobresia myosuroides,"
"Sanguisorba officinalis,"
"Zigadenus elegans,"
"Loiseleuria procumbens,"
"Aconitum delphiniifolium,"
"Pulsatilla patens,"
"Anthoxanthum monticola,"
"Pedicularis sudetica,"
"Equisetum palustre,"
"Equisetum pratense,"
"Anemone parviflora,"
"Gentianella propinqua,"
"Luzula arctica,"
"Puccinellia tenella,"
"Gentiana prostrata,"
"Carex aquatilis,"
